,Player,Year,Position,Age,Height,Weight,Y1 GP,Y2 GP,Y3 GP,Y4 GP,Y5 GP,Y5 dGP,Y4 EV ATOI,Y4 EV P/60
Jan Hejda 2014,Jan Hejda,2014,D,35.289,76,230,62.0,77.0,81.0,78,78,3.5,16.7174,0.7802
Jan Hejda 2015,Jan Hejda,2015,D,36.288,76,230,77.0,81.0,78.0,78,81,2.5,19.2754,0.6784
Shane O'Brien 2011,Shane O'Brien,2011,D,27.147,75,230,,77.0,77.0,65,80,7.0,15.2736,0.42310000000000003
Shane O'Brien 2012,Shane O'Brien,2012,D,28.146,75,230,77.0,77.0,65.0,80,76,1.25,14.18,0.4761
Hal Gill 2011,Hal Gill,2011,D,35.489,79,243,,81.0,62.0,68,75,4.666666666666671,15.1189,0.5836
Hal Gill 2012,Hal Gill,2012,D,36.488,79,243,81.0,62.0,68.0,75,76,4.5,15.9636,0.4009
Hal Gill 2013,Hal Gill,2013,D,37.49,79,243,62.0,68.0,75.0,76,54,-16.25,13.6329,0.637
Ed Jovanovski 2011,Ed Jovanovski,2011,D,34.265,75,220,,80.0,82.0,66,50,-26.0,15.724,1.0407
Derek Morris 2011,Derek Morris,2011,D,32.105,72,210,,82.0,75.0,76,77,-0.6666666666666714,16.7978,0.752
Derek Morris 2012,Derek Morris,2012,D,33.104,72,210,82.0,75.0,76.0,77,59,-18.5,17.7247,0.6154
Henrik Tallinder 2011,Henrik Tallinder,2011,D,31.724,76,209,,71.0,66.0,82,82,9.0,17.3734,0.8002
Douglas Murray 2011,Douglas Murray,2011,D,30.555,75,240,,66.0,75.0,79,73,-0.3333333333333286,17.2338,0.7052
Douglas Murray 2012,Douglas Murray,2012,D,31.555,75,240,66.0,75.0,79.0,73,60,-13.25,17.1212,0.624
Douglas Murray 2013,Douglas Murray,2013,D,32.557,75,240,75.0,79.0,73.0,60,73,1.25,16.4467,0.2432
Douglas Murray 2014,Douglas Murray,2014,D,33.556,75,240,79.0,73.0,60.0,73,53,-18.25,14.7167,0.5689
Roman Hamrlik 2011,Roman Hamrlik,2011,D,36.472,74,206,,77.0,81.0,75,79,1.3333333333333286,18.7298,0.6835
Roman Hamrlik 2012,Roman Hamrlik,2012,D,37.471,74,206,77.0,81.0,75.0,79,68,-10.0,17.7538,0.8128
Adrian Aucoin 2011,Adrian Aucoin,2011,D,37.247,74,215,,76.0,81.0,82,75,-4.666666666666671,16.6388,0.7036
Adrian Aucoin 2012,Adrian Aucoin,2012,D,38.246,74,215,76.0,81.0,82.0,75,64,-14.5,17.784,0.8996999999999999
Adrian Aucoin 2013,Adrian Aucoin,2013,D,39.248,74,215,81.0,82.0,75.0,64,61,-14.5,17.5872,0.4264
Toni Lydman 2011,Toni Lydman,2011,D,33.017,74,213,,82.0,80.0,67,78,1.6666666666666714,16.1607,0.9975
Toni Lydman 2012,Toni Lydman,2012,D,34.016,74,213,82.0,80.0,67.0,78,74,-2.75,17.8299,0.9491
Toni Lydman 2013,Toni Lydman,2013,D,35.018,74,213,80.0,67.0,78.0,74,59,-15.75,15.72,0.6189
Brett Clark 2012,Brett Clark,2012,D,34.772,72,194,57.0,76.0,64.0,82,82,12.25,14.5669,0.7033
Greg Zanon 2011,Greg Zanon,2011,D,30.323,71,201,,78.0,82.0,81,82,1.6666666666666714,18.8566,0.5893
Greg Zanon 2012,Greg Zanon,2012,D,31.322,71,201,78.0,82.0,81.0,82,56,-24.75,18.3768,0.1991
Joni Pitkanen 2011,Joni Pitkanen,2011,D,27.034,75,220,,63.0,71.0,71,72,3.6666666666666714,20.85,1.0944
Ian White 2011,Ian White,2011,D,26.325,70,191,,81.0,71.0,83,78,-0.3333333333333286,19.0612,1.0998
Ian White 2012,Ian White,2012,D,27.324,70,191,81.0,71.0,83.0,78,77,-1.25,16.6919,0.9217000000000001
Bruno Gervais 2011,Bruno Gervais,2011,D,25.994,73,200,,60.0,69.0,71,53,-13.666666666666671,16.5066,0.7167999999999999
Nicklas Lidstrom 2011,Nicklas Lidstrom,2011,D,40.428,73,192,,76.0,78.0,82,82,3.3333333333333286,18.5494,1.0255999999999998
Nicklas Lidstrom 2012,Nicklas Lidstrom,2012,D,41.428,73,192,76.0,78.0,82.0,82,70,-9.5,16.7248,0.9624
Sean O'Donnell 2011,Sean O'Donnell,2011,D,38.969,74,238,,82.0,82.0,78,81,0.3333333333333286,15.5707,0.741
Sean O'Donnell 2012,Sean O'Donnell,2012,D,39.968,74,238,82.0,82.0,78.0,81,51,-29.75,13.9078,0.9054
Chris Pronger 2011,Chris Pronger,2011,D,35.976,78,188,,72.0,82.0,82,50,-28.66666666666667,18.4748,1.109
Pavel Kubina 2011,Pavel Kubina,2011,D,33.463,76,258,,72.0,82.0,76,79,2.3333333333333286,17.3833,1.2263000000000002
Pavel Kubina 2012,Pavel Kubina,2012,D,34.462,76,258,72.0,82.0,76.0,79,69,-8.25,15.8544,0.8622
Jaroslav Spacek 2011,Jaroslav Spacek,2011,D,36.636,72,210,,60.0,80.0,74,59,-12.333333333333329,18.5239,0.569
Steve Montador 2011,Steve Montador,2011,D,30.78,72,210,,73.0,78.0,78,73,-3.3333333333333286,15.8887,1.0652
Steve Montador 2012,Steve Montador,2012,D,31.779,72,210,73.0,78.0,78.0,73,52,-23.5,17.2692,1.1899000000000002
Karlis Skrastins 2011,Karlis Skrastins,2011,D,36.231,74,208,,60.0,80.0,79,74,1.0,16.212,0.609
Brian Rafalski 2011,Brian Rafalski,2011,D,37.009,70,194,,73.0,78.0,78,63,-13.333333333333329,19.3466,0.9145000000000001
Niclas Wallin 2011,Niclas Wallin,2011,D,35.612,75,220,,66.0,64.0,70,74,7.333333333333329,14.4083,0.357
Shaone Morrisonn 2011,Shaone Morrisonn,2011,D,27.774,76,210,,76.0,72.0,68,62,-10.0,15.2341,0.695
